"Nom_du_territoire","Code_ISO_du_territoire","PIB_1960","PIB_1961","PIB_1962","PIB_1963","PIB_1964","PIB_1965","PIB_1966","PIB_1967","PIB_1968","PIB_1969","PIB_1970","PIB_1971","PIB_1972","PIB_1973","PIB_1974","PIB_1975","PIB_1976","PIB_1977","PIB_1978","PIB_1979","PIB_1980","PIB_1981","PIB_1982","PIB_1983","PIB_1984","PIB_1985","PIB_1986","PIB_1987","PIB_1988","PIB_1989","PIB_1990","PIB_1991","PIB_1992","PIB_1993","PIB_1994","PIB_1995","PIB_1996","PIB_1997","PIB_1998","PIB_1999","PIB_2000","PIB_2001","PIB_2002","PIB_2003","PIB_2004","PIB_2005","PIB_2006","PIB_2007","PIB_2008","PIB_2009","PIB_2010","PIB_2011","PIB_2012","PIB_2013","PIB_2014","PIB_2015","PIB_2016","PIB_2017","PIB_2018","PIB_2019","PIB_2020","PIB_2021","PIB_2022","PIB_2023","PIB_2024","Utilisation_d_energie_1960","Utilisation_d_energie_1961","Utilisation_d_energie_1962","Utilisation_d_energie_1963","Utilisation_d_energie_1964","Utilisation_d_energie_1965","Utilisation_d_energie_1966","Utilisation_d_energie_1967","Utilisation_d_energie_1968","Utilisation_d_energie_1969","Utilisation_d_energie_1970","Utilisation_d_energie_1971","Utilisation_d_energie_1972","Utilisation_d_energie_1973","Utilisation_d_energie_1974","Utilisation_d_energie_1975","Utilisation_d_energie_1976","Utilisation_d_energie_1977","Utilisation_d_energie_1978","Utilisation_d_energie_1979","Utilisation_d_energie_1980","Utilisation_d_energie_1981","Utilisation_d_energie_1982","Utilisation_d_energie_1983","Utilisation_d_energie_1984","Utilisation_d_energie_1985","Utilisation_d_energie_1986","Utilisation_d_energie_1987","Utilisation_d_energie_1988","Utilisation_d_energie_1989","Utilisation_d_energie_1990","Utilisation_d_energie_1991","Utilisation_d_energie_1992","Utilisation_d_energie_1993","Utilisation_d_energie_1994","Utilisation_d_energie_1995","Utilisation_d_energie_1996","Utilisation_d_energie_1997","Utilisation_d_energie_1998","Utilisation_d_energie_1999","Utilisation_d_energie_2000","Utilisation_d_energie_2001","Utilisation_d_energie_2002","Utilisation_d_energie_2003","Utilisation_d_energie_2004","Utilisation_d_energie_2005","Utilisation_d_energie_2006","Utilisation_d_energie_2007","Utilisation_d_energie_2008","Utilisation_d_energie_2009","Utilisation_d_energie_2010","Utilisation_d_energie_2011","Utilisation_d_energie_2012","Utilisation_d_energie_2013","Utilisation_d_energie_2014","Utilisation_d_energie_2015","Utilisation_d_energie_2016","Utilisation_d_energie_2017","Utilisation_d_energie_2018","Utilisation_d_energie_2019","Utilisation_d_energie_2020","Utilisation_d_energie_2021","Utilisation_d_energie_2022","Utilisation_d_energie_2023","Utilisation_d_energie_2024"
"Aruba","abw","","","","","","","","","","","","","","","","","","","","","","","","","","",4.05586592178771e8,4.87709497206704e8,5.96648044692737e8,6.95530726256983e8,7.64804469273743e8,8.72067039106145e8,9.58659217877095e8,1.08324022346369e9,1.24581005586592e9,1.32067039106145e9,1.37988826815642e9,1.53184357541899e9,1.66536312849162e9,1.72290502793296e9,1.87345251396648e9,1.89645698324022e9,1.96184357541899e9,2.04411173184358e9,2.25483072625698e9,2.36001731843575e9,2.46978268156425e9,2.67764134078212e9,2.84302458100559e9,2.55379329608939e9,2.45359720670391e9,2.63785921787709e9,2.61520837988827e9,2.72784972067039e9,2.79084972067039e9,2.96290726256983e9,2.98363519553073e9,3.09242905027933e9,3.2761843575419e9,3.39579888268156e9,2.4818571228401e9,2.92944657825104e9,3.27934354360416e9,3.64857313615155e9,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Afghanistan","afg","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",3.52141805992345e9,2.81357175387253e9,3.82570143899963e9,4.52094681854581e9,5.22489671867782e9,6.20325653870967e9,6.97175828229351e9,9.74788618739393e9,1.01092970475432e10,1.24161527320567e10,1.58566685558336e10,1.78050982063141e10,1.99073297775872e10,2.01464167575987e10,2.04971285556972e10,1.91342216447325e10,1.81165723950772e10,1.87534564978159e10,1.80532226874126e10,1.87994444901128e10,1.99559290521496e10,1.42599954410759e10,1.44972438721337e10,1.71522346368715e10,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Angola","ago","","","","","","","","","","","","","","","","","","","","",5.93050340096263e9,5.55048303596497e9,5.55048303596497e9,5.78434159636339e9,6.13147506517815e9,7.554065410121e9,7.07253610869711e9,8.08441241426566e9,8.76983676883482e9,1.02017809766696e10,1.12295155993048e10,1.0603784541197e10,8.30781097358848e9,5.76872042161367e9,4.43832101739068e9,5.53874925994714e9,7.52642151916979e9,7.64838019559902e9,6.50622161578722e9,6.15292331044546e9,9.12959497015301e9,8.93607911773136e9,1.5285592370374e10,1.78127045864397e10,2.35520576794994e10,3.69709008838109e10,5.23810251414268e10,6.52664154942584e10,8.85386650848634e10,7.03071961816539e10,8.37994740697315e10,1.1178974767059e11,1.28052915766343e11,1.32339109040232e11,1.35966802586713e11,9.04964205065957e10,5.27616172259253e10,7.36901549907312e10,7.94506882593664e10,7.08979627320277e10,4.85015612035686e10,6.65051299877235e10,1.04399746853401e11,8.48751621970107e10,8.03969422416233e10,"","","","","","","","","","","",3.850748e9,4.1456189999999967e9,4.130687999999999e9,4.2198489999999976e9,4.1209139999999986e9,4.072554000000001e9,4.015099999999996e9,4.416958000000003e9,4.478233999999998e9,4.563056999999998e9,4.593167000000001e9,4.530724e9,4.656721999999995e9,4.704759999999998e9,4.990211999999997e9,5.047687e9,5.169582999999999e9,5.379488999999997e9,5.499372000000001e9,5.884088086366777e9,6.025007165377005e9,6.0586127830324955e9,6.274672781121737e9,6.360442342600657e9,6.312099933123254e9,6.460972580491178e9,6.571534346040046e9,6.517985096016161e9,6.805483901786683e9,6.935010031527785e9,7.177844654628966e9,7.4409334097641535e9,8.005302378905279e9,8.064345084551588e9,7.57289576765085e9,8.464650807299273e9,9.28365338683497e9,1.018651476067659e10,1.1317760580873405e10,1.1351127352632292e10,1.17758192414256e10,1.3375322441960697e10,1.3397367918219412e10,1.2145218305149702e10,1.4572370306678396e10,1.3509864335530996e10,1.3808015668290995e10,1.268097353587489e10,1.3500525460972815e10,1.3301280214006203e10,1.4446952326359316e10,1.5077983185249107e10,"",""
"Albanie","alb","","","","","","","","","","","","","","","","","","","","",1.57810210526316e9,1.80817715617716e9,1.86116317016317e9,1.88141258741259e9,1.857337995338e9,1.89705011655012e9,2097326250,2080796250,2051236250,2253090000,2028553750,1.09955902777778e9,6.52174990837304e8,1.18531546846295e9,1.88095086441311e9,2.90509279861916e9,3.23448623204392e9,2.29366602999318e9,2.60035699920614e9,3.28394151049964e9,3.58457016485195e9,4.05906403313379e9,4.51500311668036e9,5.80171204048463e9,7.40664579344038e9,8.2566582498128e9,9.15052813217633e9,1.11169378698568e10,1.32585063754518e10,1.23355406561006e10,1.2086545641299e10,1.29737558745365e10,1.22464997479714e10,1.27969858861478e10,1.32963225881684e10,1.14701718269575e10,1.19886687846628e10,1.32582684356048e10,1.53795083297568e10,1.55851116140376e10,1.52414555563737e10,1.80320092204405e10,1.90172441167203e10,2.35471804123404e10,2.71777355275667e10,"","","","","","","","","","","",1.7178179999999995e9,1.9416330000000005e9,1.751790999999999e9,1.8258930000000007e9,1.9886799999999998e9,2.190432e9,2.321835000000001e9,2.594030999999989e9,2.2623290000000014e9,3.0715570000000105e9,2.696614999999999e9,2.6915149999999995e9,2.8443069999999895e9,2.957473000000004e9,2.7173679999999995e9,2.913600000000001e9,2.8427540000000005e9,2.915285e9,2.89365e9,2.673187159644639e9,1.8710709850005112e9,1.3581494219929507e9,1.3307776822394402e9,1.4156396293111913e9,1.3294162606286595e9,1.4187685105570095e9,1.2107815037737906e9,1.3353157542753606e9,1.7936849144932008e9,1.79588229674217e9,1.8306821438808012e9,2.0170774816089008e9,1.9737986051399987e9,2.1691745485812907e9,2.17151523836824e9,2.1183959109582906e9,2.0224276296933599e9,2.0993360084074104e9,2.1489681857266097e9,2.1295738989204507e9,2.227978408330979e9,2.0009076144072213e9,2.3268128403554397e9,2.342696092481171e9,2.1959252890035715e9,2.2608197191172614e9,2.3688019489825616e9,2.359319766886451e9,2.3323779497468586e9,2.162319671348079e9,2.277467278112201e9,2.1686490876087103e9,"",""
"Andorre","and","","","","","","","","","","",7.86177110965325e7,8.94066081458151e7,1.13414397365635e8,1.50841639297444e8,1.86557081998137e8,2.20112572205331e8,2.27283850831271e8,2.53997897226968e8,3.08020261164149e8,4.11548748354729e8,4.46377776798001e8,3.88983266199886e8,3.75914743581006e8,3.27850042515872e8,3.30073080637098e8,3.46742714675152e8,4.81996012869071e8,6.11299924540506e8,7.2142593915155e8,7.9548958204491e8,1.02898969206787e9,1.10689136153948e9,1.20999202029543e9,1.00709026986956e9,1.0175440688408e9,1.1787452828678e9,1.22402413921295e9,1.1806455718643e9,1.21195399405714e9,1.24029510307939e9,1.43260618869324e9,1.54826580805802e9,1.76427982429752e9,2.36694180894404e9,2.90024532449221e9,3.16108409111674e9,3.45933798688383e9,3.95762536721959e9,4.10231939902343e9,3.6889763407549e9,3.44992573886069e9,3.62913357427783e9,3.18865276536184e9,3.19351295002419e9,3.27168559666321e9,2.78988125850362e9,2.89661047973077e9,3.00016208111976e9,3.2184198969641e9,3.15514934780639e9,2.8910011493611e9,3.324647529381e9,3.38061257332922e9,3.7850673317625e9,4.03984439022543e9,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Émirats arabes unis","are","","","","","","","","","","",6.85986701316701e8,9.39893599634201e8,1.4150869293006e9,4.23124361586089e9,1.16515056894244e10,1.47207282485355e10,1.92131587787928e10,2.48717751646043e10,2.37757642246832e10,3.12256596209951e10,4.35991600503322e10,4.93334241351131e10,4.66227186052847e10,4.28033233451376e10,4.1807954235903e10,4.06036502315445e10,3.39436120947971e10,3.63849087442114e10,3.62756742032144e10,4.14649959139199e10,5.07014437482975e10,5.15521656224462e10,5.4239171887769e10,5.5625170253337e10,5.9305093979842e10,6.57436665758649e10,7.35712339961863e10,7.88390084445655e10,7.56743362831858e10,8.44454731109598e10,1.04337372362151e11,1.03311640571818e11,1.09816201497617e11,1.24346358066712e11,1.47824370319946e11,1.80617467964602e11,2.22116541865214e11,2.57916133424098e11,3.15474615738598e11,2.53547358747447e11,3.00189052688904e11,3.60832739550715e11,3.84610125391423e11,4.00218529748128e11,4.14105366752893e11,3.70275469571137e11,3.69255326235534e11,3.90516804029952e11,4.27049432157931e11,4.17989721742682e11,3.49473015330157e11,4.15178792756978e11,5.0273193519401e11,5.1413043264806e11,5.37078829135466e11,"","","","","","","","","","","",1.0119600000000008e9,1.0511079999999986e9,1.304933999999998e9,1.3411979999999976e9,1.9373910000000026e9,2.460857000000001e9,4.107366e9,4.770301e9,5.569255000000001e9,7.232082000000002e9,8.871028999999996e9,9.666853000000008e9,9.314267999999998e9,1.2077456999999996e10,1.3717400000000002e10,1.5584263000000011e10,1.7299989999999954e10,1.774474999999999e10,2.048680199999997e10,2.0388482850865063e10,2.3457652622528244e10,2.233768032865222e10,2.3493455622432747e10,2.6025413203401604e10,2.7659955096971848e10,2.9223034298271362e10,3.082738607050781e10,3.1545237412821754e10,3.213473297028811e10,3.1291774147320686e10,4.357819814655655e10,4.299586796598927e10,4.2353109773574684e10,4.181444062291078e10,4.447986529091511e10,4.6281479889176285e10,5.022750071653853e10,5.9410313365817406e10,6.362078436992563e10,6.144680901882213e10,6.08023789051315e10,6.367118085411397e10,6.814657972676139e10,7.763998758001466e10,8.629733925671309e10,9.252780166236922e10,7.859236170822716e10,7.928155154294586e10,8.327885258431398e10,7.665938186682079e10,8.305703640011613e10,8.398308971052017e10,"",""
"Argentine","arg",1.58654743154056e10,2.01322203749093e10,1.83376911453688e10,1.82721236644715e10,2.56052493817597e10,2.83447059666389e10,2.86304747279023e10,2.42566675532569e10,2.64368572474982e10,3.12562845436155e10,3.15842103655447e10,3.32931990954881e10,3.47330005362862e10,5.25440001169037e10,7.24367773424554e10,5.24386479219226e10,5.11694998921722e10,5.67810001010848e10,8.90494530883282e10,6.92523289516441e10,7.69619237410701e10,7.86768423665529e10,8.4307486836724e10,1.03979106777911e11,1.16915052107031e11,8.81508917281064e10,1.05872372613857e11,1.08810885301253e11,1.26890235049092e11,7.6629728760123e10,1.41352654305163e11,1.89719984268485e11,2.2877891730817e11,2.36741715015015e11,257440000000,258031750000,272149750000,292859000000,298948250000,283523000000,284203750000,268696750000,9.77240042518602e10,1.27586973492177e11,1.64657930452787e11,1.98737095012282e11,2.32557260817308e11,2.87530508430568e11,3.61558037110419e11,3.32976484577619e11,4.2362742209249e11,5.30158122010442e11,5.45982375701128e11,5.52025140252246e11,5.26319673731638e11,5.94749285413212e11,5.57532320662955e11,6.43628393281364e11,5.24819892360176e11,4.47754683615225e11,3.85740508436965e11,4.86564085480036e11,6.32790070063124e11,6.46075277525125e11,6.33266692533689e11,"","","","","","","","","","","",3.3648137000000008e10,3.4195981999999935e10,3.55886160000001e10,3.630449000000005e10,3.59345499999999e10,3.719364100000013e10,3.8182823e10,3.892313400000005e10,4.1099513000000114e10,4.1810799e10,4.082957200000007e10,4.107114299999994e10,4.1823671000000046e10,4.3320077999999954e10,4.134896600000006e10,4.386502199999997e10,4.627056100000008e10,4.784650100000002e10,4.650735099999989e10,4.426903601796188e10,4.60366867297228e10,4.741611732110518e10,4.892743861660537e10,5.297690360179698e10,5.285748065348321e10,5.448141778924335e10,5.6344368013758514e10,5.994657017292537e10,6.133006114455055e10,6.115453329511904e10,5.7131723511991035e10,5.644532817426273e10,6.105548390178761e10,6.757497372695243e10,6.715608579344738e10,7.06865147606775e10,7.386751218114195e10,7.637775867010742e10,7.038241616509137e10,7.539526607433022e10,7.783842075093288e10,8.000649660838959e10,8.21223607528439e10,8.224555746632431e10,8.346536734499048e10,8.296589280596289e10,8.303413107862965e10,8.068137957390015e10,7.993651476067786e10,7.339968472341768e10,7.891824304958565e10,8.214282984618451e10,"",""
"Arménie","arm","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",2.25686344877086e9,2.06987012987013e9,1.27283545342634e9,1.20131282927524e9,1.31515863667553e9,1.46831743520148e9,1.59696894623708e9,1.63949244476152e9,1.89372643726462e9,1.84548217302732e9,1.91156366885006e9,2.11846791337873e9,2.37633504839976e9,2.80706100869084e9,3.57661524041616e9,4.90046951110191e9,6.3844520665146e9,9.20630126979164e9,1.16620407138753e10,8.6479370812562e9,9.26028575562424e9,1.01421118245835e10,1.06193206829474e10,1.11214644370415e10,1.16095132467958e10,1.0553337518414e10,1.05461362355219e10,1.15274587090158e10,1.24579406947395e10,1.36192905392116e10,1.26416985832152e10,1.38789086289378e10,1.95135065531251e10,2.40857495923359e10,2.57865859496346e10,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",7.709037928728505e9,8.12584790293316e9,4.1309592051209407e9,2.192653100219769e9,1.3786901691029212e9,1.6448839208942683e9,1.7811693895099216e9,1.86206649469765e9,1.8965319575810013e9,1.8336199484093208e9,2.0148084455909393e9,2.0059472628260605e9,1.8764927868539486e9,1.9813700200630903e9,2.0949412439094586e9,2.512539409572991e9,2.5588277443394012e9,2.8531575427534604e9,3.004418649087661e9,2.6102034967039685e9,2.48342409477409e9,2.7158689213719797e9,2.971004108149471e9,2.9005206840547013e9,3.152359797458727e9,3.2585506830993266e9,3.121262061717817e9,3.2951179898729787e9,3.1837680328652544e9,3.4456625585172863e9,3.6524314512277203e9,3.766647558994986e9,4.001265883252187e9,"",""
"Samoa américaines","asm","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",512000000,524000000,509000000,500000000,493000000,518000000,560000000,675000000,573000000,570000000,640000000,638000000,643000000,673000000,671000000,612000000,639000000,647000000,721000000,750000000,871000000,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Antigua-et-Barbuda","atg","","","","","","","","","","","","","","","","","",7.75074074074074e7,8.80407407407407e7,1.09596296296296e8,1.32451851851852e8,1.49388888888889e8,1.66444444444444e8,1.84866666666667e8,2.12214814814815e8,2.4637037037037e8,2.97562962962963e8,3.46866666666667e8,4.11396296296296e8,4.55174074074074e8,4.78718518518519e8,5.04337037037037e8,5.25133333333333e8,5.65662962962963e8,6.25081481481481e8,6.16051851851852e8,6.79140740740741e8,7.34422222222222e8,7.89788888888889e8,8.35544444444444e8,9.01003703703704e8,8.77774074074074e8,8.98092592592592e8,948100000,1.02632962962963e9,1.1438962962963e9,1.30367407407407e9,1.48738148148148e9,1.55764074074074e9,1.38651851851852e9,1.29834814814815e9,1.28735925925926e9,1.36472962962963e9,1.3254962962963e9,1.37870740740741e9,1.43748518518519e9,1.4896037037037e9,1.53485555555556e9,1.66152962962963e9,1.72644814814815e9,1.41163703703704e9,1.60212592592593e9,1.86656666666667e9,2.00578518518518e9,2.22481481481481e9,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",9.882751199999991e7,"","","","","","","","","","","","","",1.350000000000001e8,1.3699999999999973e8,1.4299999999999997e8,1.4600000000000027e8,"","","","","","","","","","","","","","","","",""
"Australie","aus",1.86076829772293e10,1.96840031494405e10,1.99236831877893e10,2.15409634465541e10,2.38011238081798e10,2.59772841563655e10,2.73089643694343e10,3.0442724870836e10,3.27140852342536e10,3.66844858695177e10,4.13347266135563e10,4.52177672348428e10,5.20420560747664e10,6.38334401024984e10,8.89653647752395e10,9.7304383449406e10,1.05060616984856e11,1.10352144987382e11,1.18492761338464e11,1.34900602067477e11,1.49987743732591e11,1.76895390688494e11,1.94041708043694e11,1.77267290706228e11,1.93525337525765e11,1.80643265927279e11,1.82481113598209e11,1.89495764955003e11,2.36161314544153e11,2.99875906679217e11,3.11426665219971e11,3.25975319455531e11,3.25525379566838e11,3.12133923552558e11,3.22806641300588e11,3.68166023166023e11,4.01341880620728e11,4.35642611296586e11,3.99674421759479e11,3.89652212056649e11,4.16167815092908e11,3.79629301675108e11,3.95788696012059e11,4.67739079790332e11,6.14659980082515e11,6.9569289867656e11,7.48417562769636e11,8.55007458585224e11,1.05611242719038e12,9.2876212269805e11,1.14883823348072e12,1.39861061677297e12,1.5475322811164e12,1.57712332941088e12,1.46826535642776e12,1.35129637225431e12,1.20683696228184e12,1.32558265815654e12,1.42780904101944e12,1.39272383456264e12,1.32841405837838e12,1.55673577043726e12,1.69085824699443e12,1.72805731669561e12,1.75219330738034e12,3.1482545000000023e10,3.266279599999997e10,3.4084096000000046e10,3.5960358e10,3.7402907999999985e10,3.9439098999999954e10,4.132071400000001e10,4.3571441000000046e10,4.5196572999999985e10,4.651275900000003e10,5.082108600000005e10,5.1613839999999985e10,5.3171914000000015e10,5.705594899999994e10,5.892878000000005e10,6.037719200000002e10,6.182522999999999e10,6.6293609e10,6.647206199999996e10,6.798144500000004e10,6.960308600000002e10,7.007743500000008e10,7.311985600000005e10,7.000804199999994e10,7.230621799999997e10,7.253338899999992e10,7.406490199999998e10,7.761735599999995e10,7.7748318e10,8.4090548e10,8.613860227381439e10,8.512486863475822e10,8.670406993407999e10,9.119475494411162e10,9.129635998853699e10,9.251344702398177e10,9.895946785134395e10,1.0128334288717096e11,1.0392015381675899e11,1.0618732683672691e11,1.0810697907710092e11,1.0574861469380098e11,1.0683832521257503e11,1.1074331231489603e11,1.1266234355593996e11,1.134845705550801e11,1.1810671634661502e11,1.2191998662463199e11,1.2645808254514403e11,1.2676456959969595e11,1.2696773191936807e11,1.2730811120665192e11,1.2580068309926692e11,1.2797676029425996e11,1.2694332186873195e11,1.266693417407109e11,1.2620368778064598e11,1.3092918219165208e11,1.3186108722652405e11,1.341699866246319e11,1.3412152479220607e11,1.30244745390276e11,1.2720055889939993e11,1.3534861947071991e11,""
"Autriche","aut",6.62408631314334e9,7.34656603783392e9,7.79304252915992e9,8.41405062101716e9,9.21364865597511e9,1.0041659445118e10,1.09395262186393e10,1.16345695219273e10,1.24998639171003e10,1.36474758540287e10,1.53127917438476e10,1.77885367331204e10,2.19732079290434e10,2.93998601447748e10,3.5051468639576e10,3.99023007031682e10,4.27917074480325e10,5.1343861460328e10,6.1809208755804e10,7.36476942871848e10,8.17374984045948e10,7.07559970623812e10,7.09961119625716e10,7.18385284204075e10,6.77190557733306e10,6.9114996009577e10,9.86482541685444e10,1.23682091858946e11,1.32817124707456e11,1.3258444825793e11,1.65811372382912e11,1.73113449616971e11,1.94314032056098e11,1.89634029338696e11,2.02738023129743e11,2.40094169510031e11,2.35952581232129e11,2.11724812267448e11,2.17068085815918e11,2.16421809125916e11,1.96181599831287e11,1.9647720682933e11,2.12837224022813e11,2.60779834340097e11,2.99210411454823e11,3.13952317330776e11,3.33905979332481e11,3.86760177589497e11,4.29234399096173e11,3.99290118782429e11,3.89827789217634e11,4.28954737064057e11,4.0675048760359e11,4.26580502769417e11,4.38556021078034e11,3.79546097300633e11,3.93687359770273e11,4.14926138132691e11,4.52582294972775e11,4.42983642371842e11,4.34397601557696e11,4.80467037338783e11,4.71773629830381e11,5.11685203845001e11,5.21642466921745e11,1.0897337999999983e10,1.1012355999999996e10,1.1948751e10,1.3088644999999973e10,1.3400766000000025e10,1.3464548999999977e10,1.3932107999999994e10,1.4165401000000029e10,1.5170640000000025e10,1.6233646000000006e10,1.805698300000002e10,1.8815115999999985e10,1.9821049000000004e10,2.147588799999996e10,2.0748697000000015e10,2.0120841000000023e10,2.169017799999999e10,2.1172091999999977e10,2.187791700000001e10,2.3697011999999973e10,2.3154201000000004e10,2.1926623999999992e10,2.1436496000000004e10,2.1501577000000027e10,2.2334117999999992e10,2.3085286000000008e10,2.3175597e10,2.404738200000003e10,2.4307619999999966e10,2.3917694999999992e10,2.4879717206458794e10,2.6486863475685863e10,2.545012897678461e10,2.574166427820808e10,2.5671706315085865e10,2.681809496512899e10,2.8499593961976173e10,2.829382822203161e10,2.877233209133523e10,2.8709802235598072e10,2.8608889844273018e10,3.0229315945352573e10,3.04828747492123e10,3.213597496895061e10,3.2479530906659615e10,3.3605354925002903e10,3.3943393522499863e10,3.326569217540899e10,3.3518200057323635e10,3.1867321104424034e10,3.3997587656444576e10,3.2958870736601322e10,3.2869924524697174e10,3.3281790388841717e10,3.205178179038939e10,3.280345371166582e10,3.317459635043532e10,3.378219642686598e10,3.2865744721506187e10,3.3441602178275135e10,3.1622121906946213e10,3.337484475016777e10,3.1332640680233734e10,3.0360609534728672e10,""
"Azerbaïdjan","aze","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",8.88484848484848e9,5344000000,4.44658671586716e8,1.57039259814954e9,1.19314111035043e9,2.4173311929526e9,3.17650737631836e9,3.96236238747922e9,4.4463685706901e9,4.58124856650158e9,5.27261572296892e9,5.70761620372011e9,6.23608773828284e9,7.27641307911451e9,8.68040574094125e9,1.3245421880834e10,2.09819294976188e10,3.30494194312244e10,4.88512937854483e10,4.42924271849492e10,5.29092947919262e10,6.59527964279473e10,6.96799445041972e10,7.41605601236902e10,7.52397854521022e10,5.3076235354746e10,3.78669968829157e10,4.08666273519817e10,4.71124700517701e10,4.81742352941176e10,42693000000,5.48254117647059e10,7.88074705882353e10,7.24284705882353e10,7.43158823529412e10,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",2.2665902359797806e10,2.2456052355020885e10,1.819625967325909e10,1.6305818286042099e10,1.479853348619499e10,1.3905345371166803e10,1.175205407471122e10,1.1322274768319681e10,1.1753248304194292e10,1.0930639151619572e10,1.1297004872456533e10,1.1446641826693613e10,1.1561478933792118e10,1.2160456673354637e10,1.2787857074615694e10,1.3428871691984612e10,1.323461832425738e10,1.2523454667049013e10,1.390969236648544e10,1.2448576478456276e10,1.1824161650902962e10,1.280603324734903e10,1.3918529664660618e10,1.4105450463361265e10,1.4552044520875437e10,1.4579368491449594e10,1.4450678322346655e10,1.4571988153243816e10,1.4625083596064106e10,1.5979817521735159e10,1.556885927199804e10,1.6531981465558659e10,1.744702398012833e10,"",""
"Burundi","bdi",195999990,202999992,213500006,232749998,260750008,1.58994962962963e8,1.65444571428571e8,1.78297142857143e8,183200000,1.90205714285714e8,2.42732571428571e8,2.52842285714286e8,2.46804571428571e8,3.04339523902476e8,3.45263492063492e8,4.20986666666667e8,4.48412753623188e8,5.47535555555556e8,6.10225555555556e8,7.82496666666667e8,9.19726666666667e8,9.69046666666667e8,1.01322222222222e9,1.08292630446477e9,9.87143931166987e8,1.14997928577347e9,1.20172549706578e9,1.13146649401101e9,1.08240321948787e9,1.11392413041149e9,1.13210125251817e9,1.1673984783459e9,1.08303767060484e9,9.38632612026359e8,9.25030590153683e8,1.00042839388528e9,8.69033856317093e8,9.72896267915425e8,8.93770740207416e8,8.08077223365746e8,8.70486065883137e8,8.76794723068586e8,8.25394519423728e8,7.84654423620476e8,9.152573233961e8,1.11711307973645e9,1.27337507844844e9,1.35619938742308e9,1.61183585704588e9,1.78145513985931e9,2.03213519201248e9,2.23582080932006e9,2.33334133445753e9,2.45160663229246e9,2.70578332980483e9,3.10400354626497e9,2.64448777650077e9,2.72358696284034e9,2.66718219951333e9,2.57651887982353e9,2.64968026144299e9,2.77579869746022e9,3.33872282765691e9,2.62939159950157e9,2.1623787593467e9,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
